Symfony is a set of reusable PHP components and a web framework.
symfony:        The Symfony PHP framework
monolog-bundle:        Symfony Monolog Bundle
alice:        Expressive fixtures generator
browser-kit:        The BrowserKit component simulates the behavior of a web browser, allowing you to make requests, click on links and submit forms programmatically.
drush:        Drush is a command-line shell and scripting interface for Drupal, a veritable Swiss Army knife designed to make life easier for those who spend their working hours hacking away at the command prompt.
easy-log-handler:        Human-friendly log files that make you more productive
panther:        A browser testing and web crawling library for PHP and Symfony
stopwatch:        The Stopwatch component provides a way to profile code.
contracts:        A set of abstractions extracted out of the Symfony components
form:        The Form component allows you to easily create, process and reuse HTML forms.
expression-language:        The ExpressionLanguage component provides an engine that can compile and evaluate expressions.
HWIOAuthBundle:        OAuth client integration for Symfony. Supports both OAuth1.0a and OAuth2.
property-access:        The PropertyAccess component provides function to read and write from/to an object or array using a simple string notation.
polyfill-intl-icu:        This component provides a collection of functions/classes using the symfony/intl package when the Intl extension is not installed.
validator:        The Validator component provides tools to validate values following the JSR-303 Bean Validation specification.
intl:        A PHP replacement layer for the C intl extension that also provides access to the localization data of the ICU library.
event-dispatcher-contracts:        A set of event dispatcher abstractions extracted out of the Symfony components
twig-bridge:        Provides integration for Twig with various Symfony components.
monolog-bridge:        Provides integration for Monolog with various Symfony components.
NelmioApiDocBundle:        Generates documentation for your REST API from annotations
demo:        Symfony Demo Application
twig-bundle:        The Twig Bundle provides configuration for using Twig in your applications.
phpunit-bridge:        Provides utilities for PHPUnit, especially user deprecation notices management.
LexikJWTAuthenticationBundle:        JWT authentication for your Symfony REST API
DoctrineFixturesBundle:        https://github.com/doctrine/DoctrineFixturesBundle
security-bundle:        The security system is one of the most powerful parts of Symfony and can largely be controlled via its configuration.
symfony-docs:        The Symfony documentation
orm-pack:        A Symfony Pack for Doctrine ORM
enqueue-dev:        Message Queue, Job Queue, Broadcasting, WebSockets packages for PHP, Symfony, Laravel, Magento. DEVELOPMENT REPOSITORY - provided by Forma-Pro
webpack-encore:        A simple but powerful API for processing & compiling assets built around Webpack
serializer:        With the Serializer component it's possible to handle serializing data structures, including object graphs, into array structures or other formats like XML and JSON. It can also handle deserializing XML and JSON back to object graphs.
profiler-pack:        A Symfony Pack for Symfony profiler
web-profiler-bundle:        The WebProfilerBundle provides detailed technical information about each request execution and displays it in both the web debug toolbar and the profiler.
debug-bundle:        The DebugBundle allows greater integration of the VarDumper component in the Symfony full-stack framework.
mime:        The MIME component allows manipulating MIME types.
core:        The server component of API Platform: hypermedia and GraphQL APIs in minutes
StofDoctrineExtensionsBundle:        Integration bundle for DoctrineExtensions by l3pp4rd in Symfony
polyfill-php73:        This component provides functions unavailable in releases prior to PHP 7.3.
symfony-standard:        The "Symfony Standard Edition" distribution
backup-manager:        Database backup manager for dumping to and restoring databases from S3, Dropbox, FTP, SFTP, and Rackspace Cloud
swiftmailer-bundle:        Symfony Swiftmailer Bundle
VichUploaderBundle:        A simple Symfony bundle to ease file uploads with ORM entities and ODM documents.
debug-pack:        A Symfony Pack for Symfony debug
translation-contracts:        A set of translation abstractions extracted out of the Symfony components
service-contracts:        A set of service abstractions extracted out of the Symfony components
property-info:        PropertyInfo extracts information about PHP class' properties using metadata of popular sources.
