C# ("C sharp") is an object-oriented and type-safe programming language.
calculator:        Windows Calculator: A simple yet powerful calculator that ships with Windows
m2cgen:        Transform ML models into a native code (Java, C, Python, Go, JavaScript, Visual Basic, C#, R, PowerShell, PHP, Dart, Haskell, Ruby) with zero dependencies
Covid19Radar:        Open Source / Internationalization/ iOS Android Cross Platform Contact Tracing App by exposure notification framework Xamarin App and Server Side Code
omnisharp-vscode:        Official C# support for Visual Studio Code (powered by OmniSharp)
MQTTnet:        MQTTnet is a high performance .NET library for MQTT based communication. It provides a MQTT client and a MQTT server (broker). The implementation is based on the documentation from http://mqtt.org/.
querybuilder:        SQL query builder, written in c#, helps you build complex queries easily, supports SqlServer, MySql, PostgreSql, Oracle, Sqlite and Firebird
prettydiff:        Beautifier and language aware code comparison tool for many languages. It also minifies and a few other things.
Discord.Net:        An unofficial .Net wrapper for the Discord API (http://discordapp.com)
EntityFramework-Plus:        Entity Framework Plus extends your DbContext with must-haves features: Include Filter, Auditing, Caching, Query Future, Batch Delete, Batch Update, and more
spark:        .NET for Apache® Spark™ makes Apache Spark™ easily accessible to .NET developers.
nodebook:        Nodebook - Multi-Lang Web REPL + CLI Code runner
Ooui:        A small cross-platform UI library that brings the simplicity of native UI development to the web
arl:        lists of most popular repositories for most favoured programming languages (according to StackOverflow)
dotnetbook:        .NET Platform Architecture book (English, Chinese, Russian)
